house_id,green_score,elec_score,water_score,elec_waste,water_waste,rmse_elec,rmse_water
HOUSE008,64.4,45.5,83.3,54.5,16.7,0.1441,0.1305
HOUSE013,64.4,45.3,83.5,54.7,16.5,0.1437,0.1341
HOUSE043,64.4,46.6,82.3,53.4,17.7,0.1443,0.1486
HOUSE036,64.4,44.5,84.3,55.5,15.7,0.1459,0.1244
HOUSE033,64.4,45.3,83.6,54.7,16.4,0.1454,0.1322
HOUSE024,64.4,46.6,82.3,53.4,17.7,0.1423,0.1408
HOUSE038,64.3,46.2,82.4,53.8,17.6,0.1422,0.1396
HOUSE048,64.3,45.0,83.6,55.0,16.4,0.1451,0.1327
HOUSE070,64.2,46.6,81.8,53.4,18.2,0.1412,0.1413
HOUSE071,64.2,45.8,82.7,54.2,17.3,0.1428,0.1415
HOUSE017,64.2,46.0,82.3,54.0,17.7,0.1436,0.1416
HOUSE012,64.2,45.2,83.3,54.8,16.7,0.1447,0.1397
HOUSE060,64.2,45.3,83.0,54.7,17.0,0.145,0.1376
HOUSE015,64.2,44.9,83.4,55.1,16.6,0.1443,0.1303
HOUSE094,64.2,46.3,82.1,53.7,17.9,0.1425,0.1471
HOUSE088,64.2,45.5,82.9,54.5,17.1,0.1435,0.1363
HOUSE009,64.1,44.2,83.9,55.8,16.1,0.1473,0.1303
HOUSE041,64.1,46.2,81.9,53.8,18.1,0.1439,0.145
HOUSE059,64.0,45.6,82.5,54.4,17.5,0.1438,0.1421
HOUSE019,64.0,44.6,83.3,55.4,16.7,0.1453,0.1388
HOUSE056,64.0,45.2,82.7,54.8,17.3,0.1443,0.1397
HOUSE050,64.0,44.2,83.7,55.8,16.3,0.1482,0.1314
HOUSE020,63.8,44.1,83.5,55.9,16.5,0.1474,0.1379
HOUSE031,63.8,45.0,82.5,55.0,17.5,0.1452,0.1438
HOUSE029,63.8,43.5,84.2,56.5,15.8,0.1503,0.1261
HOUSE047,63.8,45.7,82.0,54.3,18.0,0.1441,0.1428
HOUSE076,63.8,45.6,82.0,54.4,18.0,0.1437,0.1481
HOUSE073,63.8,44.7,83.0,55.3,17.0,0.1462,0.1445
HOUSE086,63.7,44.5,82.9,55.5,17.1,0.1463,0.1447
HOUSE092,63.6,44.7,82.6,55.3,17.4,0.1467,0.1443
HOUSE055,63.6,45.0,82.2,55.0,17.8,0.1453,0.1459
HOUSE063,63.6,45.2,82.1,54.8,17.9,0.1454,0.1502
HOUSE080,63.4,43.6,83.2,56.4,16.8,0.1483,0.1341
HOUSE089,63.2,44.7,81.8,55.3,18.2,0.1455,0.1506
HOUSE025,63.2,43.8,82.5,56.2,17.5,0.1488,0.1479
